overclock_proxy,usage_hours,avg_power_watts,peak_power_watts,avg_sm_pct,avg_mem_pct,thermal_score
0,0.17634386417923395,56.7766663418544,98.03890352960647,8.955858950961014,7.3715992986285395,9.024323052464576
0,0.22932587688264436,48.99685071255524,65.03854520929289,24.90149009450058,11.696589157048525,8.412113227958027
0,0.13066526052512423,28.820428675507998,98.29868739841902,11.512420220211284,6.42986160683506,7.298351195842806
0,0.19018369843418742,53.74549569092132,126.7144504100225,6.2352205937871785,7.620258853018547,7.868848955893783
0,0.8146347639514282,29.450192769875315,134.26338843446797,9.229643400006205,8.65052530667354,9.062938559130492
0,0.3155164946902851,45.401198757224954,73.26326017984222,27.458774733638133,6.167204951581929,7.500247457887413
0,0.7033769708435151,62.87944342009302,91.77572488318104,5.177708740412241,12.38655603245012,4.324287086157018
0,0.8370473800776753,24.162419307637453,65.00601208603132,5.765979478156684,8.486288382703435,2.153555607332149
0,0.1893091287434538,62.84628354861826,89.4035859024551,26.564149738871357,3.494800491549844,1.899049132083458
0,0.16242014415559677,52.60447027275597,64.60101258014242,6.741483456361934,6.3937301575053365,4.457805366254161
0,0.23557692608711767,74.47663344089233,139.2877820174802,5.817079819829799,11.437588966057236,3.396461063592778
0,0.9157519490428564,41.27665126845599,93.632273499821,7.570079317449278,7.200733496957977,1.2636990034901243
0,0.7506606001741823,45.27937356744141,134.17382510626913,28.255669105487755,2.564304270286258,4.601958797531251
0,0.36472599988937715,48.27886564196583,91.71487138799444,20.390115907528028,6.424818190555565,1.2702700492588082
0,0.9469014450752345,68.95185643833122,91.33051853070995,24.46799082877539,7.005936646722761,4.151658242312385
0,0.34315894236420935,56.88233124406445,101.98407227584579,8.119772259179138,8.818943746577538,1.1684774824542457
0,0.8024780901486249,45.49170627489078,146.66138960451713,21.05766454480717,7.3666417215219075,4.267959842308235
0,0.7145560711130462,22.13506371584597,121.11588203584327,8.255926981679188,5.647368095916153,8.766111616157415
0,0.8749149532196212,48.822876732014485,139.5421353058276,25.195173694428703,10.136846033503542,5.558596765512105
